Build started at 오후 1:57...
1>------ Build started: Project: L20260225, Configuration: Debug x64 ------
1>C:\Minji\L20260225\main.cpp(13,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(13,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(14,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,56): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(15,62): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,8): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,14): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,20): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,26): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,32): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,38): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,44): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,50): error C2059: syntax error: 'bad suffix on number'
1>C:\Minji\L20260225\main.cpp(16,50): error C1003: error count exceeds 100; stopping compilation
1>Done building project "L20260225.vcxproj" -- FAILED.
========== Build: 0 succeeded, 1 failed, 0 up-to-date, 0 skipped ==========
========== Build completed at 오후 1:57 and took 00.649 seconds ==========
